,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,new norfolk,-42.78,147.06,65.77,77,75,3.36,AU,1569036937
1,vaini,15.34,74.49,73.4,88,40,11.41,IN,1569036940
2,punta arenas,-53.16,-70.91,33.37,74,20,24.16,CL,1569036719
3,marsh harbour,26.54,-77.06,79.9,79,100,28.32,BS,1569036942
4,laguna,16.17,-88.94,77.0,100,0,2.8,BZ,1569036944
5,kodiak,39.95,-94.76,72.7,83,90,11.41,US,1569036946
6,okhotsk,59.36,143.24,50.56,67,100,3.6,RU,1569036947
7,rikitea,-23.12,-134.97,74.32,89,83,14.76,PF,1569036949
8,brae,60.4,-1.35,49.75,93,0,2.24,GB,1569036950
9,tual,-5.67,132.75,77.38,85,9,14.23,ID,1569036951
10,havre-saint-pierre,50.23,-63.6,46.4,81,20,7.4,CA,1569036957
11,tiksi,71.64,128.87,38.68,88,93,6.91,RU,1569036958
12,yellowknife,62.45,-114.38,46.18,87,75,8.05,CA,1569036959
13,hellvik,59.92,5.78,45.77,93,20,3.36,NO,1569036961
14,demmin,53.91,13.03,56.44,82,75,8.05,DE,1569036962
15,paamiut,61.99,-49.67,40.12,90,100,32.61,GL,1569036859
16,faanui,-16.48,-151.75,78.82,78,100,12.03,PF,1569036740
17,chokurdakh,70.62,147.9,35.98,55,0,6.71,RU,1569036727
18,coquimbo,-29.95,-71.34,51.8,81,0,3.36,CL,1569036966
19,seminole,32.72,-102.64,72.9,78,1,6.93,US,1569036967
20,leshukonskoye,64.9,45.76,35.98,95,100,7.96,RU,1569036973
21,nouadhibou,20.93,-17.03,69.8,83,0,3.36,MR,1569036974
22,sao raimundo das mangabeiras,-7.02,-45.48,87.46,31,95,4.05,BR,1569036976
23,ribeira grande,38.52,-28.7,68.74,69,53,22.48,PT,1569036977
24,saskylakh,71.97,114.09,38.14,65,46,26.11,RU,1569036978
25,san ramon,12.92,-85.84,66.76,97,98,2.57,NI,1569036979
26,jamestown,-33.21,138.6,56.68,49,12,17.4,AU,1569036980
27,makakilo city,21.35,-158.09,82.02,55,40,10.29,US,1569036981
28,bosaso,11.28,49.18,85.3,80,0,11.77,SO,1569036983
29,aklavik,68.22,-135.01,48.2,70,75,11.41,CA,1569036984
30,los llanos de aridane,28.66,-17.92,69.8,77,0,5.82,ES,1569036990
31,inhambane,-23.87,35.38,62.08,96,0,4.21,MZ,1569036991
32,ponta do sol,-20.63,-46.0,73.06,29,36,2.51,BR,1569036992
33,vostok,46.45,135.83,43.72,97,100,1.32,RU,1569036993
34,broome,52.47,1.45,55.63,93,0,8.05,GB,1569036994
35,dikson,73.51,80.55,37.06,86,100,22.3,RU,1569036996
36,laibin,23.74,109.23,77.38,61,0,14.27,CN,1569036998
37,cape town,-33.93,18.42,56.88,82,20,8.05,ZA,1569036999
38,qaanaaq,77.48,-69.36,19.78,40,0,6.33,GL,1569037000
39,sept-iles,50.2,-66.38,59.0,44,5,6.93,CA,1569037001
40,lompoc,34.64,-120.46,64.42,72,1,5.82,US,1569036729
41,rapid valley,44.06,-103.15,57.69,100,90,11.41,US,1569037008
42,hithadhoo,-0.6,73.08,82.06,73,46,10.4,MV,1569037010
43,half moon bay,37.46,-122.43,66.15,93,20,5.08,US,1569037011
44,bredasdorp,-34.53,20.04,48.2,87,9,6.93,ZA,1569037012
45,batemans bay,-35.71,150.18,62.01,86,100,8.01,AU,1569037013
46,emerald,-23.53,148.16,80.73,23,0,12.75,AU,1569037014
47,albany,42.65,-73.75,54.1,87,20,3.76,US,1569037015
48,zhigansk,66.77,123.37,41.92,55,0,16.4,RU,1569037017
49,avera,33.19,-82.53,68.7,78,90,4.7,US,1569037024
50,castro,-42.48,-73.76,44.6,93,90,4.7,CL,1569037030
51,dunedin,-45.87,170.5,55.0,68,0,5.01,NZ,1569037031
52,mount gambier,-37.83,140.78,53.6,71,90,16.11,AU,1569037033
53,koundara,12.49,-13.3,73.06,98,100,3.11,GN,1569037035
54,kalmunai,7.42,81.82,84.58,67,100,0.49,LK,1569037036
55,lebu,8.96,38.73,59.0,93,75,1.79,ET,1569036757
56,mahebourg,-20.41,57.7,69.33,73,20,9.17,MU,1569037038
57,kaitangata,-46.28,169.85,53.01,70,0,8.99,NZ,1569037039
58,nokha,27.56,73.47,87.28,46,0,6.58,IN,1569036837
59,kondapalle,16.59,80.52,86.0,79,75,5.82,IN,1569037041
60,kavieng,-2.57,150.8,84.22,70,32,7.81,PG,1569037048
61,ayan,38.23,44.7,75.2,27,0,9.17,IR,1569037049
62,whitianga,-36.83,175.7,59.02,54,4,4.32,NZ,1569036764
63,klaksvik,62.23,-6.59,53.6,87,0,13.87,FO,1569037023
64,champerico,16.38,-93.6,78.8,74,40,13.87,MX,1569037053
65,atuona,-9.8,-139.03,80.62,75,11,16.78,PF,1569037054
66,beloha,-25.17,45.06,63.88,85,5,14.43,MG,1569037055
67,katherine,-14.47,132.26,89.6,33,40,6.93,AU,1569037057
68,kahului,20.89,-156.47,80.58,62,20,21.92,US,1569037058
69,lagoa,37.14,-8.45,68.59,88,75,5.82,PT,1569036824
70,egvekinot,66.32,-179.17,31.84,65,99,5.23,RU,1569036873
71,severomuysk,56.17,113.57,37.42,99,99,5.44,RU,1569037066
72,barrow,-38.31,-60.23,50.02,33,0,15.37,AR,1569037067
73,toamasina,-18.17,49.38,66.2,93,75,4.7,MG,1569037068
74,balaka,-14.99,34.96,57.4,56,0,4.61,MW,1569037069
75,juan lacaze,-34.43,-57.44,48.99,56,0,3.0,UY,1569037070
76,hobart,-42.88,147.33,65.57,77,75,3.36,AU,1569036823
77,hamilton,43.26,-79.87,65.07,68,75,3.36,CA,1569036964
78,ushuaia,-54.81,-68.31,32.0,93,90,32.21,AR,1569037074
79,cayenne,4.94,-52.33,78.8,88,75,2.24,GF,1569037075
80,kapaa,22.08,-159.32,81.41,78,75,14.99,US,1569037036
81,butaritari,3.07,172.79,84.58,66,53,13.42,KI,1569037082
82,narsaq,60.91,-46.05,39.2,69,75,3.36,GL,1569037083
83,annan,27.51,119.05,69.64,59,25,6.53,CN,1569037084
84,paita,-5.09,-81.11,61.54,93,100,14.76,PE,1569037085
85,sitka,37.17,-99.65,73.99,77,2,13.0,US,1569037087
86,ekhabi,53.51,142.97,56.14,63,20,9.42,RU,1569037088
87,kirensk,57.78,108.12,57.76,71,100,12.03,RU,1569037089
88,vila franca do campo,37.72,-25.43,69.53,68,40,14.99,PT,1569037090
89,campbellton,48.0,-66.68,54.16,97,2,4.47,CA,1569037091
90,davidson,51.26,-105.98,62.01,62,0,3.0,CA,1569037097
91,avarua,-21.21,-159.78,75.2,57,76,9.17,CK,1569037099
92,idrinskoye,54.37,92.14,55.06,69,100,2.8,RU,1569037100
93,madison,43.07,-89.38,70.81,88,75,4.7,US,1569036836
94,khatanga,71.98,102.47,40.66,87,100,19.46,RU,1569037102
95,faya,18.39,42.45,62.65,31,0,2.28,SA,1569037103
96,tucuman,-17.17,-70.89,48.94,62,2,1.97,PE,1569037104
97,abu zabad,12.35,29.25,72.52,84,100,15.05,SD,1569037105
98,kiunga,-6.12,141.3,78.46,92,92,2.73,PG,1569037107
99,fortuna,40.6,-124.16,60.31,87,40,9.17,US,1569037108
100,talnakh,69.49,88.39,44.6,93,75,11.18,RU,1569037114
101,iskateley,67.68,53.15,30.58,90,0,6.62,RU,1569037117
102,ostersund,63.18,14.64,50.0,87,100,23.04,SE,1569037118
103,tautira,-17.73,-149.15,80.28,69,75,4.7,PF,1569037119
104,tasiilaq,65.61,-37.64,37.4,69,41,1.12,GL,1569037121
105,chuy,-33.69,-53.46,48.4,70,0,8.77,UY,1569037122
106,codrington,-28.95,153.24,76.53,61,40,13.87,AU,1569037123
107,illapel,-31.63,-71.17,45.34,87,0,4.0,CL,1569036960
108,port hedland,-20.31,118.58,80.6,8,0,19.46,AU,1569036834
109,silver city,32.77,-108.28,64.8,55,1,5.82,US,1569037126
110,bakaly,55.18,53.8,41.38,90,38,8.12,RU,1569037132
111,nikolskoye,59.7,30.79,37.63,86,40,4.47,RU,1569037133
112,hermanus,-34.42,19.24,55.99,89,72,5.01,ZA,1569037134
113,kloulklubed,7.04,134.26,84.2,79,75,8.05,PW,1569037136
114,port elizabeth,39.31,-74.98,59.49,77,1,4.7,US,1569037137
115,port lincoln,-34.72,135.86,52.18,65,35,20.4,AU,1569037138
116,kieta,-6.22,155.63,82.24,78,91,11.52,PG,1569037140
117,saint-philippe,45.36,-73.48,63.32,72,1,4.7,CA,1569037141
118,provideniya,64.42,-173.23,35.44,62,7,6.2,RU,1569037142
119,turayf,31.68,38.65,73.4,46,0,5.82,SA,1569037144
120,haimen,31.87,121.18,77.18,68,86,3.0,CN,1569037150
121,gotsu,35.01,132.22,64.4,93,75,2.24,JP,1569037151
122,longyearbyen,78.22,15.63,32.0,76,40,8.05,NO,1569037050
123,acandi,8.51,-77.28,70.72,97,100,2.01,CO,1569037153
124,saint-joseph,43.56,6.97,61.32,82,0,3.36,FR,1569037154
125,ixtapa,20.71,-105.21,83.08,79,40,13.35,MX,1569037155
126,hasaki,35.73,140.83,73.8,69,75,9.17,JP,1569037156
127,bubaque,11.28,-15.83,82.24,77,100,7.76,GW,1569037158
128,puerto ayora,-0.74,-90.35,66.99,85,0,5.99,EC,1569037159
129,flinders,-34.58,150.85,72.36,68,75,11.41,AU,1569037160
130,pevek,69.7,170.27,33.64,79,100,18.3,RU,1569037167
131,sysert,56.5,60.81,41.0,100,0,2.24,RU,1569037168
132,esna,45.2,27.57,42.8,60,5,2.24,RO,1569037170
133,waipawa,-39.94,176.59,60.01,57,9,4.0,NZ,1569037173
134,east london,-33.02,27.91,62.6,72,0,5.82,ZA,1569036968
135,thompson,55.74,-97.86,59.0,100,90,5.82,CA,1569037175
136,westport,41.14,-73.36,58.41,72,1,2.64,US,1569037176
137,lichinga,-13.3,35.25,66.58,61,0,4.25,MZ,1569037177
138,labuan,5.28,115.24,87.01,74,90,4.27,BN,1569037029
139,mikkeli,61.69,27.27,33.8,100,0,2.35,FI,1569037180
140,sovetskiy,56.76,48.47,40.84,95,100,5.99,RU,1569037187
141,labuhan,-2.54,115.51,89.98,54,1,3.0,ID,1569037189
142,clyde river,70.47,-68.59,35.6,100,90,18.34,CA,1569037190
143,north bend,43.41,-124.22,60.91,88,1,10.29,US,1569037191
144,churapcha,62.0,132.43,40.48,66,100,3.94,RU,1569037192
145,nautla,20.22,-96.78,81.7,80,9,7.05,MX,1569037193
146,arraial do cabo,-22.97,-42.02,73.4,88,40,1.12,BR,1569037194
147,beaverlodge,55.21,-119.43,51.8,62,75,10.29,CA,1569037196
148,geraldton,49.72,-86.95,59.0,87,75,4.7,CA,1569037197
149,sylvan lake,52.31,-114.09,46.4,87,20,5.82,CA,1569037198
150,chenzhou,25.81,113.03,77.74,45,0,9.17,CN,1569037204
151,cuamba,-14.8,36.54,59.56,93,0,1.99,MZ,1569037206
152,sao filipe,14.9,-24.5,79.54,84,98,13.02,CV,1569037207
153,portland,43.66,-70.25,59.83,68,1,3.36,US,1569037119
154,berlevag,70.86,29.09,39.94,82,100,14.14,NO,1569037210
155,yelkhovka,53.87,50.29,44.6,93,40,2.24,RU,1569037211
156,presidencia roque saenz pena,-26.79,-60.44,54.88,61,35,7.85,AR,1569037041
157,petropavlovsk-kamchatskiy,53.05,158.65,57.2,58,40,11.18,RU,1569037213
158,sambava,-14.27,50.17,61.9,84,0,4.14,MG,1569037216
159,kaseda,31.42,130.32,82.18,74,75,14.99,JP,1569037217
160,goure,13.98,10.27,84.0,28,0,2.17,NE,1569037223
161,hobyo,5.35,48.53,77.2,72,49,19.24,SO,1569037225
162,hilo,19.71,-155.08,70.79,65,1,4.7,US,1569037226
163,saldanha,41.42,-6.55,61.36,75,78,3.65,PT,1569037228
164,san policarpo,12.18,125.51,84.76,69,100,8.86,PH,1569037230
165,chapais,49.78,-74.86,44.6,93,1,3.36,CA,1569037231
166,amposta,40.71,0.58,66.81,73,0,10.29,ES,1569037233
167,rosarito,4.91,-75.23,68.0,100,75,4.7,CO,1569037234
168,esperance,-33.86,121.89,55.4,82,40,10.29,AU,1569037235
169,alpena,45.06,-83.43,63.57,88,75,4.7,US,1569037066
170,totoral,-13.66,-73.35,50.02,92,100,3.29,PE,1569037242
171,kedrovyy,56.17,91.82,55.4,50,0,11.18,RU,1569037243
172,torbay,47.66,-52.73,52.9,100,90,4.7,CA,1569037244
173,pundaguitan,6.37,126.17,81.7,78,52,12.19,PH,1569037245
174,lasa,34.92,32.53,66.2,72,0,5.82,CY,1569037247
175,flin flon,54.77,-101.88,53.98,90,0,3.76,CA,1569037248
176,bethel,60.79,-161.76,48.2,60,1,14.99,US,1569037250
177,rock sound,24.9,-76.2,82.42,77,97,25.37,BS,1569037251
178,vilhena,-12.74,-60.15,79.54,49,7,2.06,BR,1569037252
179,georgetown,6.8,-58.16,75.2,100,40,4.7,GY,1569037192
180,tuktoyaktuk,69.44,-133.03,42.8,87,75,12.75,CA,1569037259
181,lorengau,-2.02,147.27,82.06,75,96,0.31,PG,1569037262
182,safford,32.83,-109.71,75.65,21,1,10.29,US,1569037263
183,bairnsdale,-37.83,147.63,73.98,45,100,8.99,AU,1569037264
184,atambua,-9.11,124.89,75.4,72,0,8.63,ID,1569037265
185,te anau,-45.41,167.72,49.48,77,1,8.25,NZ,1569037267
186,itarema,-2.92,-39.92,75.58,74,0,12.19,BR,1569037268
187,zurrieq,35.83,14.47,74.71,83,20,10.29,MT,1569037269
188,dwarka,28.58,77.04,82.4,83,75,4.9,IN,1569037270
189,manokwari,-0.87,134.08,78.46,72,78,4.25,ID,1569037271
190,sri aman,1.24,111.46,80.6,83,75,1.12,MY,1569037277
191,mingrelskaya,45.01,38.34,46.58,93,40,2.24,RU,1569037279
192,buraydah,26.33,43.97,75.2,41,0,3.36,SA,1569037280
193,rafraf,37.19,10.18,74.32,94,20,6.93,TN,1569037281
194,ahipara,-35.17,173.16,64.99,73,0,12.12,NZ,1569037282
195,tromso,69.65,18.96,36.34,93,75,18.34,NO,1569037058
196,atar,20.52,-13.05,95.38,27,98,13.89,MR,1569037284
197,arandas,20.71,-102.35,58.48,87,80,6.8,MX,1569037286
198,khuzhir,53.19,107.35,63.7,47,20,3.49,RU,1569037287
199,joao pinheiro,-17.74,-46.17,73.06,28,0,2.17,BR,1569037288
200,innisfail,-17.52,146.03,78.01,44,32,8.01,AU,1569037294
201,khonsa,26.99,95.51,75.4,84,57,1.36,IN,1569037295
202,waitati,-45.75,170.57,55.0,68,0,5.01,NZ,1569037296
203,mandalgovi,45.76,106.27,66.04,28,57,12.55,MN,1569037298
204,samarai,-10.62,150.67,75.94,93,100,10.27,PG,1569037300
205,isangel,-19.55,169.27,82.4,61,40,16.11,VU,1569037301
206,port alfred,-33.59,26.89,62.01,87,0,1.99,ZA,1569037302
207,yola,9.26,12.45,72.52,95,6,4.47,NG,1569037304
208,rio gallegos,-51.62,-69.22,35.6,69,0,26.4,AR,1569037071
209,yulara,-25.24,130.99,62.6,25,0,3.36,AU,1569037306
210,kalga,50.92,118.9,58.48,51,5,8.99,RU,1569037313
211,college,64.86,-147.8,49.28,87,90,4.7,US,1569037314
212,nichinan,31.65,131.31,82.26,83,75,18.34,JP,1569037315
213,upernavik,72.79,-56.15,36.88,51,100,2.75,GL,1569037316
214,praxedis guerrero,31.37,-106.02,83.86,20,1,6.93,MX,1569037317
215,harper,30.3,-99.24,79.3,69,1,19.46,US,1569037318
216,masunga,-20.62,27.45,58.48,54,0,9.31,BW,1569037320
217,airai,-8.93,125.41,82.24,51,1,7.02,TL,1569037321
218,barstow,31.46,-103.39,79.43,51,40,5.82,US,1569037322
219,tessalit,20.2,1.01,86.74,10,0,8.19,ML,1569037323
220,talas,42.52,72.24,52.99,97,0,5.03,KG,1569037329
221,sao joao da barra,-21.64,-41.05,71.26,86,0,4.56,BR,1569037331
222,bambous virieux,-20.34,57.76,69.91,73,20,9.17,MU,1569037332
223,mecca,21.43,39.83,80.26,31,5,0.89,SA,1569037334
224,caravelas,-17.73,-39.27,73.78,81,31,10.69,BR,1569037335
225,vygonichi,53.1,34.07,35.6,93,40,8.95,RU,1569037336
226,suifenhe,44.39,131.16,59.2,49,27,13.82,CN,1569037337
227,tigil,57.8,158.67,50.38,59,1,13.31,RU,1569037340
228,puerto penasco,31.32,-113.53,86.0,53,0,4.0,MX,1569037099
229,aykhal,65.95,111.51,35.6,100,90,13.42,RU,1569037342
230,san cristobal,14.68,-86.92,68.02,88,31,0.45,HN,1569037350
231,port hawkesbury,45.62,-61.36,58.42,87,1,9.17,CA,1569037351
232,nalut,31.86,10.98,80.8,31,0,7.72,LY,1569037353
233,dalvik,57.79,14.13,53.13,100,1,8.05,SE,1569037356
234,oshikango,-17.39,15.89,60.82,17,0,4.72,NA,1569037357
235,tuatapere,-46.13,167.69,55.0,71,0,11.99,NZ,1569037358
236,katsuura,33.93,134.5,74.71,73,75,5.82,JP,1569037359
237,soconusco,17.96,-94.88,75.4,90,11,1.86,MX,1569037364
238,maputo,-25.97,32.57,68.0,82,0,8.05,MZ,1569037089
239,pekan,3.49,103.39,86.0,74,75,4.7,MY,1569037366
240,grand gaube,-20.01,57.66,69.89,73,20,9.17,MU,1569037372
241,mar del plata,-46.43,-67.52,43.54,40,0,23.17,AR,1569037373
242,pisco,-13.71,-76.2,62.02,87,0,11.41,PE,1569037246
243,villacarrillo,38.12,-3.08,64.96,87,89,7.78,ES,1569037375
244,ornskoldsvik,63.29,18.72,42.19,93,90,3.36,SE,1569037376
245,norman wells,65.28,-126.83,55.4,58,75,17.22,CA,1569037378
246,alofi,-19.06,-169.92,77.0,61,2,9.17,NU,1569037379
247,hofn,64.25,-15.21,37.96,99,100,5.41,IS,1569037380
248,cairns,-16.92,145.77,80.2,48,40,17.22,AU,1569037381
249,presidente dutra,-11.3,-41.99,64.96,64,0,8.95,BR,1569037382
250,boa vista,2.82,-60.67,84.2,66,0,8.05,BR,1569037388
251,luwuk,-0.95,122.79,82.78,46,4,1.88,ID,1569037389
252,cockburn town,21.46,-71.14,84.04,75,87,24.49,TC,1569037150
253,uyuni,-20.46,-66.82,43.54,12,100,5.23,BO,1569037392
254,kruisfontein,-34.0,24.73,55.24,87,0,8.19,ZA,1569037393
255,belyy yar,53.6,91.39,55.4,71,40,4.47,RU,1569037394
256,pizarro,4.95,-77.37,78.82,82,100,6.64,CO,1569037395
257,mercedes,-33.25,-58.03,48.99,51,0,5.99,UY,1569037397
258,goderich,43.74,-81.71,64.24,89,0,5.01,CA,1569037399
259,kurilsk,45.23,147.88,55.96,72,8,9.53,RU,1569037400
