,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
260,kidal,18.44,1.41,88.72,24,0,9.15,ML,1569037406
261,bilma,18.69,12.92,84.4,16,0,1.99,NE,1569037408
262,jalu,29.03,21.55,71.98,55,0,7.49,LY,1569037409
263,bukachacha,52.99,116.91,59.2,49,0,4.74,RU,1569037411
264,gossas,14.49,-16.06,77.0,94,72,5.19,SN,1569037413
265,vaitape,-16.52,-151.75,78.82,78,100,12.03,PF,1569037414
266,larsnes,62.2,5.58,46.76,81,21,10.29,NO,1569037415
267,arki,31.15,76.97,78.42,82,75,3.04,IN,1569037416
268,udachnyy,66.42,112.4,35.6,100,90,13.42,RU,1569037417
269,mossendjo,-2.95,12.72,70.36,90,46,1.19,CG,1569037418
270,aksay,51.17,53.01,50.38,76,100,13.69,KZ,1569037425
271,capinopolis,-18.68,-49.57,78.82,50,38,2.62,BR,1569037426
272,nemuro,43.32,145.57,62.6,55,75,2.24,JP,1569037428
273,tungor,53.39,142.95,56.14,63,20,9.42,RU,1569037429
274,olinda,-37.84,145.39,61.29,59,40,23.04,AU,1569037430
275,mogadishu,2.04,45.34,75.22,85,65,11.5,SO,1569037432
276,carutapera,-1.2,-46.02,77.2,84,37,5.48,BR,1569037434
277,miri,10.31,9.75,69.28,75,0,4.63,NG,1569037435
278,kargil,34.56,76.13,47.32,43,100,1.9,PK,1569037436
279,nador,35.17,-2.93,70.59,94,20,5.82,MA,1569037437
280,alamos,-36.9,-62.36,44.98,31,0,7.92,AR,1569037443
281,san jose,14.25,-87.96,63.52,98,0,1.66,HN,1569037297
282,dhidhdhoo,6.88,73.1,82.96,76,67,10.67,MV,1569037446
283,fort wellington,6.4,-57.6,76.84,86,7,3.6,GY,1569037448
284,hecun,29.94,119.31,70.18,57,11,7.72,CN,1569037449
285,saint george,39.45,22.34,62.6,51,75,4.7,GR,1569037450
286,abu dhabi,24.47,54.37,85.06,84,79,2.24,AE,1569037451
287,peplos,40.96,26.27,51.8,81,0,7.85,GR,1569037452
288,vila velha,-3.71,-38.6,79.21,69,75,17.22,BR,1569037454
289,dalnegorsk,44.56,135.58,54.34,74,81,2.3,RU,1569037455
290,tunceli,39.11,39.55,62.22,39,0,8.05,TR,1569037461
291,shimoda,34.7,138.93,74.44,73,75,19.46,JP,1569037462
292,yumen,40.29,97.04,69.28,18,98,9.22,CN,1569037463
293,manuk mangkaw,4.8,119.85,82.78,72,86,9.04,PH,1569037464
294,fairbanks,64.84,-147.72,49.55,87,90,4.7,US,1569037231
295,young,-32.7,-57.63,48.99,55,0,5.68,UY,1569037469
296,mizan teferi,6.99,35.58,64.42,76,96,3.24,ET,1569037470
297,alyangula,-13.85,136.42,89.6,49,0,9.17,AU,1569037471
298,hirara,24.8,125.28,80.6,88,75,28.86,JP,1569037472
299,dingle,11.0,122.67,83.32,74,100,14.05,PH,1569037473
300,tepechitlan,21.67,-103.33,58.48,89,2,1.95,MX,1569037481
301,bhadrachalam,17.67,80.89,80.8,83,2,3.58,IN,1569037482
302,tieli,46.98,128.05,53.62,81,98,6.87,CN,1569037483
303,azangaro,-14.91,-70.2,45.7,56,6,4.81,PE,1569037484
304,guerrero negro,27.97,-114.04,68.02,79,0,17.85,MX,1569037485
305,yar-sale,66.83,70.83,37.06,70,92,19.37,RU,1569037486
306,jieshi,22.82,115.83,87.01,33,0,3.0,CN,1569037487
307,rocha,-34.48,-54.34,47.32,62,0,10.16,UY,1569037489
308,kulhudhuffushi,6.62,73.07,82.78,75,83,10.56,MV,1569037490
309,khasan,42.43,130.64,69.64,45,0,12.35,RU,1569037497
310,mufulira,-12.55,28.24,64.0,61,1,4.0,ZM,1569037503
311,male,50.74,33.7,41.56,90,88,8.7,UA,1569037505
312,hauterive,49.18,-68.27,51.19,87,1,7.11,CA,1569037507
313,hirado,33.32,129.49,78.26,83,100,8.05,JP,1569037508
314,yerbogachen,61.28,108.01,55.96,87,100,12.8,RU,1569037510
315,kalengwa,-13.47,25.0,58.3,61,68,4.74,ZM,1569037511
316,quatre cocos,-20.21,57.76,69.91,73,20,9.17,MU,1569037512
317,victoria,5.28,115.24,87.01,74,90,4.27,BN,1569037466
318,rundu,-17.91,19.77,68.0,16,0,4.7,NA,1569037515
319,elizabeth city,36.3,-76.22,60.48,93,1,5.01,US,1569037360
320,port augusta,-32.49,137.76,57.09,71,8,10.29,AU,1569037522
321,hollins,37.35,-79.95,61.86,88,1,9.17,US,1569037523
322,nebbi,2.48,31.09,61.9,81,59,6.22,UG,1569037525
323,kualakapuas,-3.01,114.39,98.62,36,29,2.59,ID,1569037526
324,bani walid,31.76,14.0,75.4,38,0,12.1,LY,1569037527
325,tahe,52.34,124.71,52.72,48,100,5.44,CN,1569037528
326,nizwa,22.93,57.53,78.28,33,100,2.57,OM,1569037529
327,hambantota,6.12,81.12,78.8,100,40,5.82,LK,1569037531
328,arlit,18.74,7.39,88.36,11,0,13.09,NE,1569037533
329,lazaro cardenas,28.39,-105.62,71.46,60,90,13.87,MX,1569037534
330,de-kastri,51.48,140.77,55.6,60,100,6.22,RU,1569037540
331,inta,66.04,60.13,33.64,87,86,14.25,RU,1569037541
332,coahuayana,18.62,-100.35,71.8,90,49,2.17,MX,1569037542
333,port blair,11.67,92.75,81.52,80,99,14.14,IN,1569037544
334,souillac,45.6,-0.6,64.74,72,0,8.05,FR,1569037545
335,hovd,63.83,10.7,53.69,87,90,29.97,NO,1569037546
336,kawalu,-7.38,108.21,77.02,62,70,5.39,ID,1569037547
337,along,28.17,94.8,62.08,85,100,2.13,IN,1569037548
338,broken hill,-31.97,141.45,60.8,38,40,17.22,AU,1569037549
339,hualmay,-11.1,-77.61,60.64,91,100,13.13,PE,1569037551
340,taree,-31.91,152.46,76.75,47,100,17.22,AU,1569037557
341,nanortalik,60.14,-45.24,39.76,81,100,1.16,GL,1569037558
342,bol,13.47,14.72,84.22,36,0,5.82,TD,1569037559
343,baruun-urt,46.68,113.28,61.72,41,0,13.22,MN,1569037560
344,bambanglipuro,-7.95,110.28,75.76,80,94,13.06,ID,1569037561
345,takaka,-40.86,172.81,61.0,65,0,1.99,NZ,1569037564
346,kosmynino,57.55,40.74,33.8,100,75,8.95,RU,1569037565
347,leh,34.16,77.58,38.5,30,89,5.91,IN,1569037566
348,meulaboh,4.14,96.13,81.16,78,80,4.83,ID,1569037567
349,eagle pass,28.71,-100.5,88.72,55,1,11.41,MX,1569037568
350,shakhtinsk,49.71,72.59,48.2,46,0,4.47,KZ,1569037575
351,zemes,46.58,26.42,36.79,93,20,2.24,RO,1569037576
352,karpathos,35.51,27.21,71.6,73,20,18.34,GR,1569037578
353,ostrow mazowiecka,52.8,21.9,52.0,52,100,10.2,PL,1569037579
354,cidreira,-30.17,-50.22,52.72,65,0,5.26,BR,1569037580
355,concordia,-31.4,-58.02,42.01,87,0,5.82,AR,1569037581
356,korgoz,40.3,49.62,73.4,83,40,13.87,AZ,1569037583
357,garissa,-0.46,39.64,74.14,72,80,16.26,KE,1569037584
358,salinas,36.67,-121.66,65.43,55,1,3.13,US,1569037585
359,lata,30.78,78.62,43.0,62,0,4.09,IN,1569037586
360,puerto suarez,-18.96,-57.8,75.04,55,43,10.18,BO,1569037592
361,jinxiang,35.07,116.31,79.0,33,58,7.61,CN,1569037594
362,felanitx,39.47,3.15,76.39,83,40,3.36,ES,1569037595
363,chernyshevskiy,63.01,112.47,50.92,92,100,11.61,RU,1569037596
364,nadym,65.53,72.51,36.7,74,0,21.88,RU,1569037598
365,bafra,41.57,35.91,57.06,87,90,6.93,TR,1569037599
366,banjar,-7.37,108.54,81.16,60,68,5.08,ID,1569037600
367,tura,64.27,100.22,44.26,74,33,22.06,RU,1569037602
368,ocampo,27.32,-102.4,72.52,75,51,4.23,MX,1569037603
369,rinteln,52.19,9.08,42.19,93,20,2.24,DE,1569037604
370,plettenberg bay,-34.05,23.37,54.16,87,0,3.91,ZA,1569037610
371,kangaatsiaq,68.31,-53.46,42.64,72,100,20.36,GL,1569037611
372,santa maria,-16.02,-48.01,75.2,41,0,2.77,BR,1569037613
373,lohja,60.25,24.07,43.9,100,75,4.7,FI,1569037614
374,umm lajj,25.02,37.27,85.84,67,0,14.83,SA,1569037615
375,carauari,-4.88,-66.9,76.84,81,10,1.83,BR,1569037617
376,kurchatov,50.75,78.54,60.46,37,72,6.46,KZ,1569037618
377,rivadavia,-31.53,-68.59,42.64,18,0,3.71,AR,1569037620
378,srednekolymsk,67.46,153.71,39.76,40,0,9.44,RU,1569037621
379,ridgecrest,35.62,-117.67,69.24,18,1,3.36,US,1569037622
380,sabha,27.03,14.43,75.76,27,0,8.16,LY,1569037628
381,sabang,13.8,121.11,86.0,73,100,1.01,PH,1569037630
382,sao felix do xingu,-6.64,-51.99,79.9,57,15,0.18,BR,1569037631
383,igrim,63.19,64.42,32.74,87,0,8.79,RU,1569037632
384,margate,-43.03,147.26,66.22,77,75,3.36,AU,1569037633
385,praia da vitoria,38.73,-27.07,68.0,64,20,24.23,PT,1569037634
386,burns lake,54.23,-125.76,43.18,88,94,2.57,CA,1569037636
387,antofagasta,-23.65,-70.4,55.4,87,75,10.29,CL,1569037625
388,noumea,-22.28,166.46,77.95,50,0,26.4,NC,1569037421
389,seymchan,62.93,152.39,40.84,56,33,5.41,RU,1569037639
390,huarmey,-10.07,-78.15,60.46,92,100,12.97,PE,1569037645
391,kavarskas,55.43,24.93,42.64,93,100,9.19,LT,1569037646
392,general roca,-39.03,-67.58,51.8,32,0,8.05,AR,1569037647
393,ajdabiya,30.75,20.22,75.22,79,0,10.65,LY,1569037648
394,martaban,16.53,97.61,83.14,78,8,7.9,MM,1569037651
395,hilton head island,32.16,-80.75,73.4,65,75,3.36,US,1569037652
396,andrews,32.32,-102.55,79.03,83,1,10.29,US,1569037562
397,curup,-3.47,102.53,83.32,47,16,1.54,ID,1569037656
398,myingyan,21.46,95.39,87.8,70,40,3.36,MM,1569037658
399,vestmanna,62.16,-7.17,53.6,87,0,13.87,FO,1569037665
400,pacific grove,36.62,-121.92,65.41,46,1,4.7,US,1569037507
401,turan,52.15,93.92,58.12,66,49,0.78,RU,1569037672
402,buala,-8.15,159.59,82.6,72,100,7.09,SB,1569037673
403,kavaratti,10.57,72.64,84.2,79,40,4.7,IN,1569037674
404,lima,-12.06,-77.04,60.8,87,90,9.17,PE,1569037406
405,gat,14.69,-16.54,76.15,88,33,5.82,SN,1569037678
406,pleasanton,37.66,-121.87,68.61,35,1,6.93,US,1569037668
407,sindou,10.66,-5.16,71.44,97,91,2.86,BF,1569037680
408,villa bruzual,9.33,-69.12,68.92,94,100,2.84,VE,1569037681
409,najran,17.54,44.22,69.8,26,0,4.7,SA,1569037682
410,porto walter,-8.27,-72.74,73.42,96,98,2.13,BR,1569037688
411,loei,17.49,101.72,84.2,79,75,2.24,TH,1569037689
412,ghanzi,-21.7,21.65,61.72,13,0,8.66,BW,1569037691
413,jaru,-10.43,-62.48,82.96,55,21,2.24,BR,1569037693
414,lavrentiya,65.58,-170.99,33.64,76,96,10.85,RU,1569037694
415,nikel,69.41,30.21,33.8,92,75,11.41,NO,1569037695
416,khandyga,62.65,135.58,37.6,93,100,3.36,RU,1569037696
417,prabumulih,-3.5,104.19,90.52,38,2,6.6,ID,1569037699
418,stony mountain,50.09,-97.22,65.34,93,90,17.22,CA,1569037701
419,conceicao do araguaia,-8.26,-49.26,82.78,38,0,3.09,BR,1569037702
420,salaga,8.55,-0.52,73.42,94,19,3.15,GH,1569037708
421,ust-nera,64.57,143.24,34.54,94,100,0.78,RU,1569037709
422,kununurra,-15.77,128.74,95.0,20,0,6.93,AU,1569037711
423,kuryk,43.18,51.68,64.96,76,0,5.19,KZ,1569037712
424,scottsbluff,41.87,-103.67,65.01,59,75,6.93,US,1569037714
425,ylojarvi,61.56,23.6,43.61,93,90,3.36,FI,1569037715
426,mao,19.55,-71.08,79.92,88,90,6.93,DO,1569037716
427,oak harbor,41.51,-83.15,69.62,88,40,3.36,US,1569037717
428,imbituba,-28.24,-48.67,62.6,77,75,16.11,BR,1569037604
429,gao,16.28,-0.04,88.54,41,48,14.58,ML,1569037720
430,kilindoni,-7.91,39.67,77.74,80,72,11.01,TZ,1569037726
431,verkhnyaya toyma,62.24,45.0,33.64,93,99,7.38,RU,1569037727
432,pangnirtung,66.15,-65.72,32.02,98,100,1.88,CA,1569037728
433,homer,59.64,-151.54,49.14,81,1,6.93,US,1569037729
434,guna,24.65,77.32,79.36,83,88,7.52,IN,1569037730
435,metlaltoyuca,20.74,-97.85,74.14,95,9,3.78,MX,1569037732
436,port hardy,50.7,-127.42,53.6,93,40,2.24,CA,1569037733
437,tuy hoa,13.08,109.3,74.5,97,100,2.3,VN,1569037734
438,komsomolskiy,67.55,63.78,31.66,91,62,16.17,RU,1569037735
439,nhulunbuy,-12.18,136.78,84.2,62,75,16.11,AU,1569037737
440,mizdah,31.45,12.98,73.42,43,0,6.98,LY,1569037743
441,urucara,-2.54,-57.76,82.06,40,3,3.36,BR,1569037744
442,henties bay,-22.12,14.28,59.0,92,94,7.0,NA,1569037745
443,streator,41.12,-88.84,73.87,83,1,9.17,US,1569037746
444,puerto escondido,15.86,-97.07,77.0,61,90,5.82,MX,1569037747
445,kaniama,-7.57,24.18,68.92,87,100,3.13,CD,1569037749
446,berezanka,46.86,31.39,42.8,81,0,8.95,UA,1569037750
447,baikunthpur,23.26,82.56,79.0,72,0,4.12,IN,1569037752
448,mongo,-5.62,14.6,73.06,79,100,2.15,CD,1569037753
449,dickinson,46.88,-102.79,64.17,93,75,4.7,US,1569037659
450,aden,12.79,45.03,85.48,77,100,9.28,YE,1569037684
451,vysokogornyy,50.1,139.13,57.04,46,64,2.68,RU,1569037762
452,yueyang,29.36,113.12,79.54,44,0,16.62,CN,1569037763
453,omboue,-1.57,9.26,75.76,88,100,7.61,GA,1569037764
454,channel-port aux basques,47.57,-59.14,53.44,88,0,10.89,CA,1569037765
455,comodoro rivadavia,-45.87,-67.48,48.76,48,0,24.2,AR,1569037767
456,stepnyak,52.83,70.79,48.76,66,64,7.31,KZ,1569037768
457,sangar,63.92,127.47,42.28,67,55,7.29,RU,1569037770
458,soubre,5.79,-6.61,70.36,99,79,2.19,CI,1569037771
459,shirokiy,53.87,39.17,42.01,98,60,5.75,RU,1569037778
460,santa cruz,-6.22,-36.02,68.2,90,6,15.64,BR,1569037784
461,nurota,40.56,65.69,69.8,46,0,6.93,UZ,1569037786
462,road town,18.42,-64.62,81.73,74,1,3.36,VG,1569037719
463,sorland,67.67,12.69,46.06,67,100,12.97,NO,1569037788
464,saint anthony,43.97,-111.68,46.15,93,90,12.75,US,1569037612
465,bantogon,6.53,124.03,81.88,73,15,8.05,PH,1569037790
466,port-gentil,-0.72,8.78,76.12,89,70,9.53,GA,1569037791
467,ambagarh chauki,20.78,80.75,79.72,81,100,6.87,IN,1569037792
468,chaumont,48.11,5.14,51.73,46,0,9.17,FR,1569037794
469,myaundzha,63.05,147.18,41.2,63,89,5.44,RU,1569037795
470,dauphin,51.15,-100.04,60.8,100,90,3.36,CA,1569037801
471,jammalamadugu,14.85,78.38,80.6,83,75,4.76,IN,1569037802
472,zhigalovo,54.81,105.15,59.56,55,93,4.21,RU,1569037804
473,ternate,14.29,120.72,83.5,78,90,9.17,PH,1569037805
474,albertville,45.68,6.39,50.67,93,20,2.24,FR,1569037661
475,yaviza,8.16,-77.69,72.52,97,100,1.19,PA,1569037807
476,palmares do sul,-30.26,-50.51,51.01,93,0,1.01,BR,1569037808
477,rieti,42.4,12.86,53.58,61,0,16.11,IT,1569037810
478,anadyr,64.73,177.51,41.0,56,40,13.42,RU,1569037811
479,kiknur,57.3,47.21,36.16,94,90,1.32,RU,1569037812
480,kankon,15.02,74.02,77.0,100,75,5.82,IN,1569037818
481,yuma,32.73,-114.62,83.73,15,1,6.93,US,1569037819
482,bud,62.91,6.91,49.01,71,94,9.17,NO,1569037822
483,abbeville,50.11,1.83,50.22,62,0,5.82,FR,1569037823
484,pouembout,-21.12,164.9,71.8,74,0,20.02,NC,1569037824
485,nome,30.04,-94.42,78.66,88,1,3.36,US,1569037825
486,osmena,12.17,124.59,83.68,73,100,12.12,PH,1569037826
487,onguday,50.75,86.14,58.12,50,44,2.21,RU,1569037827
488,tommot,58.97,126.27,39.94,82,100,2.91,RU,1569037829
489,luorong,24.41,109.6,80.26,51,0,12.35,CN,1569037830
490,thinadhoo,0.53,72.93,80.44,79,100,15.5,MV,1569037836
491,matara,-3.48,29.48,52.9,73,100,1.61,BI,1569037838
492,abu samrah,35.3,37.18,62.08,85,0,8.39,SY,1569037839
493,avanigadda,16.02,80.92,86.0,79,75,5.82,IN,1569037840
494,dubbo,-32.25,148.6,77.0,33,90,24.16,AU,1569037842
495,aljezur,37.31,-8.8,68.76,94,100,3.0,PT,1569037843
496,bilibino,68.06,166.44,25.54,75,100,3.58,RU,1569037844
497,morki,56.43,49.0,41.02,96,100,5.7,RU,1569037845
498,bagotville,-28.98,153.42,76.24,78,40,19.46,AU,1569037846
499,todos santos,23.45,-110.23,80.8,83,75,16.11,MX,1569037847
500,talcher,20.95,85.21,81.88,76,0,3.04,IN,1569037853
501,ukiah,39.15,-123.21,63.59,59,0,1.03,US,1569037855
502,grimmen,54.11,13.04,56.01,82,75,6.93,DE,1569037856
503,peno,56.92,32.74,31.12,92,1,5.32,RU,1569037857
504,christchurch,-43.53,172.64,57.06,67,0,16.11,NZ,1569037609
505,peleduy,59.63,112.75,54.34,86,100,12.53,RU,1569037859
506,faridabad,28.4,77.31,82.4,83,75,3.36,IN,1569037861
507,youkounkoun,12.53,-13.12,73.06,98,100,3.11,GN,1569037862
508,chemal,51.41,86.0,57.94,60,84,0.25,RU,1569037863
509,marsaxlokk,35.84,14.54,74.71,83,40,10.29,MT,1569037864
510,gamba,28.28,88.52,39.22,65,95,4.43,CN,1569037871
511,minatitlan,19.39,-104.05,71.6,94,20,3.02,MX,1569037872
512,axim,4.87,-2.24,75.76,91,60,5.5,GH,1569037873
513,namatanai,-3.66,152.44,81.88,74,44,2.3,PG,1569037789
514,tucurui,-3.77,-49.67,74.32,90,13,4.63,BR,1569037875
515,lisakovsk,52.55,62.49,49.84,64,100,3.09,KZ,1569037876
516,markala,13.69,-6.07,76.3,83,84,6.29,ML,1569037877
517,kaeo,-35.1,173.78,63.95,76,67,3.58,NZ,1569037879
518,mlonggo,-6.53,110.7,89.6,38,20,10.29,ID,1569037880
519,roswell,33.39,-104.52,76.82,61,1,11.41,US,1569037881
520,ola,59.58,151.3,46.6,73,0,8.12,RU,1569037887
521,lensk,60.71,114.91,50.92,94,100,9.84,RU,1569037888
522,springfield,42.1,-72.59,55.04,87,40,6.13,US,1569037890
